"Source: Inter-Parliamentary Union Open Data","","","","","","","","",""
"Date: 2020-05-24","","","","","","","","",""
"Ranking as of 1st May 2020","","","","","","","","",""
"","","","","","","","","",""
"Rank","Country","Lower or single House","","","","Upper chamber","","",""
"","","Elections","Seats*","Women","% W","Elections","Seats*","Women","% W"
"1","Rwanda","09.2018","80","49","61.25","09.2019","26","10","38.46"
"2","Cuba","03.2018","605","322","53.22","-","-","-","-"
"3","Bolivia (Plurinational State of)","10.2019","130","69","53.08","10.2019","36","17","47.22"
"4","United Arab Emirates","10.2019","40","20","50","-","-","-","-"
"5","Mexico","07.2018","500","241","48.2","07.2018","128","63","49.22"
"6","Nicaragua","11.2016","91","43","47.25","-","-","-","-"
"7","Sweden","09.2018","349","164","46.99","-","-","-","-"
"8","Grenada","03.2018","15","7","46.67","04.2018","13","4","30.77"
"9","South Africa","05.2019","395","184","46.58","05.2019","53","20","37.74"
"10","Andorra","04.2019","28","13","46.43","-","-","-","-"
"11","Finland","04.2019","200","92","46","-","-","-","-"
"12","Costa Rica","02.2018","57","26","45.61","-","-","-","-"
"13","Spain","11.2019","350","154","44","11.2019","264","103","39.02"
"14","Namibia","11.2019","104","45","43.27","12.2015","42","8","19.05"
"15","Senegal","07.2017","165","71","43.03","-","-","-","-"
"16","Switzerland","10.2019","200","83","41.5","11.2019","46","12","26.09"
"17","Norway","09.2017","169","70","41.42","-","-","-","-"
"18","Mozambique","10.2019","250","103","41.2","-","-","-","-"
"19","Argentina","10.2019","257","105","40.86","10.2019","72","29","40.28"
"20","New Zealand","09.2017","120","49","40.83","-","-","-","-"
"21","Belgium","05.2019","150","61","40.67","07.2019","60","27","45"
"22","Belarus","11.2019","110","44","40","11.2019","60","15","25"
"“","North Macedonia","12.2016","120","48","40","-","-","-","-"
"“","Portugal","10.2019","230","92","40","-","-","-","-"
"25","Denmark","06.2019","179","71","39.66","-","-","-","-"
"26","France","06.2017","577","228","39.51","09.2017","348","116","33.33"
"27","Ecuador","02.2017","137","54","39.42","-","-","-","-"
"28","Austria","09.2019","183","72","39.34","-","61","22","36.07"
"29","Ethiopia","05.2015","547","212","38.76","10.2015","153","49","32.03"
"30","Timor-Leste","05.2018","65","25","38.46","-","-","-","-"
"31","Iceland","10.2017","63","24","38.1","-","-","-","-"
"32","Serbia","04.2016","247","93","37.65","-","-","-","-"
"33","United Republic of Tanzania","10.2015","393","145","36.9","-","-","-","-"
"34","Burundi","06.2015","121","44","36.36","07.2015","39","18","46.15"
"35","Italy","03.2018","630","225","35.71","03.2018","320","110","34.38"
"36","Uganda","02.2016","459","160","34.86","-","-","-","-"
"37","Dominica","12.2019","32","11","34.38","-","-","-","-"
"38","Cameroon","03.2020","180","61","33.89","03.2018","100","26","26"
"39","United Kingdom","12.2019","650","220","33.85","-","795","216","27.17"
"40","El Salvador","03.2018","84","28","33.33","-","-","-","-"
"“","Monaco","02.2018","24","8","33.33","-","-","-","-"
"“","Netherlands","03.2017","150","50","33.33","05.2019","75","29","38.67"
"43","Nepal","12.2017","275","90","32.73","01.2020","58","22","37.93"
"44","Uzbekistan","01.2020","150","48","32","01.2020","97","24","24.74"
"45","Zimbabwe","07.2018","270","86","31.85","07.2018","80","35","43.75"
"46","San Marino","12.2019","60","19","31.67","-","-","-","-"
"47","Suriname","05.2015","51","16","31.37","-","-","-","-"
"48","Germany","09.2017","709","221","31.17","-","69","25","36.23"
"49","Trinidad and Tobago","09.2015","42","13","30.95","09.2015","31","12","38.71"
"50","Australia","05.2019","151","46","30.46","05.2019","76","37","48.68"
"51","Angola","08.2017","220","66","30","-","-","-","-"
"“","Latvia","10.2018","100","30","30","-","-","-","-"
"“","Luxembourg","10.2018","60","18","30","-","-","-","-"
"54","Montenegro","10.2016","81","24","29.63","-","-","-","-"
"55","Albania","06.2017","122","36","29.51","-","-","-","-"
"56","Canada","10.2019","338","98","28.99","-","99","48","48.48"
"57","Estonia","03.2019","101","29","28.71","-","-","-","-"
"58","Poland","10.2019","460","132","28.7","10.2019","100","24","24"
"59","South Sudan","08.2016","383","109","28.46","08.2011","50","6","12"
"60","Philippines","05.2019","304","85","27.96","05.2019","24","7","29.17"
"61","Dominican Republic","05.2016","190","53","27.89","05.2016","32","3","9.380000000000001"
"“","Mali","04.2020","147","41","27.89","-","-","-","-"
"63","Slovenia","06.2018","90","25","27.78","11.2017","40","4","10"
"64","Lao People's Democratic Republic","03.2016","149","41","27.52","-","-","-","-"
"65","Kazakhstan","03.2016","107","29","27.1","06.2017","47","5","10.64"
"66","Afghanistan","10.2018","248","67","27.02","01.2015","68","19","27.94"
"67","Viet Nam","05.2016","494","132","26.72","-","-","-","-"
"68","Bulgaria","03.2017","240","64","26.67","-","-","-","-"
"69","Iraq","05.2018","329","87","26.44","-","-","-","-"
"70","Djibouti","02.2018","65","17","26.15","-","-","-","-"
"“","Peru","01.2020","130","34","26.15","-","-","-","-"
"72","Algeria","05.2017","462","119","25.76","12.2018","132","9","6.82"
"73","Cabo Verde","03.2016","72","18","25","-","-","-","-"
"“","Israel","03.2020","120","30","25","-","-","-","-"
"“","Turkmenistan","03.2018","124","31","25","-","-","-","-"
"76","China","03.2018","2975","742","24.94","-","-","-","-"
"77","Tunisia","10.2019","217","54","24.88","-","-","-","-"
"78","Republic of Moldova","02.2019","101","25","24.75","-","-","-","-"
"79","Somalia","02.2017","275","67","24.36","02.2017","54","13","24.07"
"80","Lithuania","10.2016","141","34","24.11","-","-","-","-"
"81","Singapore","09.2015","100","24","24","-","-","-","-"
"82","Tajikistan","03.2020","63","15","23.81","03.2020","31","7","22.58"
"83","United States of America","11.2018","429","102","23.78","11.2018","100","25","25"
"84","Armenia","12.2018","132","31","23.48","-","-","-","-"
"85","Lesotho","06.2017","120","28","23.33","07.2017","32","7","21.88"
"86","Malawi","05.2019","192","44","22.92","-","-","-","-"
"87","Chile","11.2017","155","35","22.58","11.2017","43","10","23.26"
"88","Panama","05.2019","71","16","22.54","-","-","-","-"
"89","Czech Republic","10.2017","200","45","22.5","10.2018","81","12","14.81"
"“","Ireland","02.2020","160","36","22.5","03.2020","49","15","30.61"
"91","Venezuela (Bolivarian Republic of)","12.2015","167","37","22.16","-","-","-","-"
"92","Romania","12.2016","329","72","21.88","12.2016","136","20","14.71"
"93","Kenya","08.2017","349","76","21.78","08.2017","68","21","30.88"
"94","Bosnia and Herzegovina","10.2018","42","9","21.43","02.2019","15","3","20"
"95","Seychelles","09.2016","33","7","21.21","-","-","-","-"
"“","Uruguay","10.2019","99","21","21.21","10.2019","31","9","29.03"
"97","Honduras","11.2017","128","27","21.09","-","-","-","-"
"98","Equatorial Guinea","11.2017","100","21","21","11.2017","72","12","16.67"
"99","Bangladesh","12.2018","349","73","20.92","-","-","-","-"
"100","Ukraine","07.2019","423","88","20.8","-","-","-","-"
"101","Greece","07.2019","300","62","20.67","-","-","-","-"
"102","Morocco","10.2016","395","81","20.51","10.2015","120","14","11.67"
"103","Indonesia","04.2019","575","117","20.35","-","-","-","-"
"104","Mauritania","09.2018","153","31","20.26","-","-","-","-"
"105","Pakistan","07.2018","342","69","20.18","03.2018","104","20","19.23"
"106","Barbados","05.2018","30","6","20","06.2018","21","9","42.86"
"“","Cambodia","07.2018","125","25","20","02.2018","62","10","16.13"
"“","Mauritius","11.2019","70","14","20","-","-","-","-"
"“","Saint Kitts and Nevis","02.2015","15","3","20","-","-","-","-"
"“","Slovakia","02.2020","150","30","20","-","-","-","-"
"111","Saudi Arabia","12.2016","151","30","19.87","-","-","-","-"
"112","Cyprus","05.2016","56","11","19.64","-","-","-","-"
"113","Fiji","11.2018","51","10","19.61","-","-","-","-"
"114","Guatemala","06.2019","160","31","19.38","-","-","-","-"
"115","Croatia","09.2016","151","29","19.21","-","-","-","-"
"116","Kyrgyzstan","10.2015","120","23","19.17","-","-","-","-"
"117","Republic of Korea","04.2020","300","57","19","-","-","-","-"
"118","Togo","12.2018","91","17","18.68","-","-","-","-"
"119","Colombia","03.2018","169","31","18.34","03.2018","106","23","21.7"
"120","Democratic People's Republic of Korea","03.2019","687","121","17.61","-","-","-","-"
"121","Jamaica","02.2016","63","11","17.46","03.2016","21","5","23.81"
"122","Azerbaijan","02.2020","121","21","17.36","-","-","-","-"
"123","Mongolia","06.2016","75","13","17.33","-","-","-","-"
"124","Turkey","06.2018","589","102","17.32","-","-","-","-"
"125","Niger","02.2016","171","29","16.96","-","-","-","-"
"126","Zambia","08.2016","167","28","16.77","-","-","-","-"
"127","Comoros","02.2020","24","4","16.67","-","-","-","-"
"“","Saint Lucia","06.2016","18","3","16.67","07.2016","11","3","27.27"
"129","Paraguay","04.2018","80","13","16.25","04.2018","45","9","20"
"130","Libya","06.2014","188","30","15.96","-","-","-","-"
"131","Madagascar","05.2019","151","24","15.89","12.2015","62","12","19.35"
"132","Guinea","03.2020","114","18","15.79","-","-","-","-"
"133","Russian Federation","09.2016","450","71","15.78","-","170","29","17.06"
"134","Thailand","03.2019","489","77","15.75","05.2019","250","26","10.4"
"135","Chad","05.2011","162","25","15.43","-","-","-","-"
"136","Jordan","09.2016","130","20","15.38","09.2016","65","10","15.38"
"137","Egypt","12.2015","596","90","15.1","-","-","-","-"
"138","Bahrain","12.2018","40","6","15","12.2018","40","9","22.5"
"139","Bhutan","10.2018","47","7","14.89","04.2018","25","4","16"
"140","Gabon","10.2018","142","21","14.79","12.2014","100","18","18"
"141","Brazil","10.2018","513","75","14.62","10.2018","81","11","13.58"
"142","Sao Tome and Principe","10.2018","55","8","14.55","-","-","-","-"
"143","Malaysia","05.2018","222","32","14.41","-","68","13","19.12"
"144","India","05.2019","543","78","14.36","07.2018","240","25","10.42"
"145","Georgia","10.2016","149","21","14.09","-","-","-","-"
"146","Guinea-Bissau","03.2019","102","14","13.73","-","-","-","-"
"147","Malta","06.2017","67","9","13.43","-","-","-","-"
"148","Burkina Faso","11.2015","127","17","13.39","-","-","-","-"
"149","Ghana","12.2016","275","36","13.09","-","-","-","-"
"150","Saint Vincent and the Grenadines","12.2015","23","3","13.04","-","-","-","-"
"151","Bahamas","05.2017","39","5","12.82","05.2017","16","7","43.75"
"152","Democratic Republic of the Congo","03.2019","500","64","12.8","03.2019","109","23","21.1"
"153","Palau","11.2016","16","2","12.5","11.2016","13","2","15.38"
"154","Syrian Arab Republic","04.2016","250","31","12.4","-","-","-","-"
"155","Liberia","10.2017","73","9","12.33","12.2014","30","1","3.33"
"“","Sierra Leone","03.2018","146","18","12.33","-","-","-","-"
"157","Hungary","04.2018","199","24","12.06","-","-","-","-"
"158","Liechtenstein","02.2017","25","3","12","-","-","-","-"
"159","Côte d'Ivoire","12.2016","255","29","11.37","03.2018","99","19","19.19"
"160","Congo","07.2017","151","17","11.26","08.2017","69","13","18.84"
"161","Antigua and Barbuda","03.2018","18","2","11.11","03.2018","17","9","52.94"
"“","Myanmar","11.2015","432","48","11.11","11.2015","223","27","12.11"
"163","Botswana","10.2019","65","7","10.77","-","-","-","-"
"164","Nauru","08.2019","19","2","10.53","-","-","-","-"
"165","Samoa","03.2016","50","5","10","-","-","-","-"
"166","Japan","10.2017","464","46","9.91","07.2019","245","56","22.86"
"167","Qatar","06.2016","41","4","9.76","-","-","-","-"
"168","Eswatini","09.2018","73","7","9.59","10.2018","30","12","40"
"169","Belize","11.2015","32","3","9.380000000000001","11.2015","14","3","21.43"
"170","Brunei Darussalam","01.2017","33","3","9.09","-","-","-","-"
"171","Kiribati","04.2020","45","4","8.890000000000001","-","-","-","-"
"172","Gambia (The)","04.2017","58","5","8.619999999999999","-","-","-","-"
"173","Central African Republic","03.2016","140","12","8.57","-","-","-","-"
"174","Iran (Islamic Republic of)","04.2016","208","17","8.17","-","-","-","-"
"175","Tonga","11.2017","27","2","7.41","-","-","-","-"
"176","Benin","04.2019","83","6","7.23","-","-","-","-"
"177","Kuwait","11.2016","63","4","6.35","-","-","-","-"
"178","Tuvalu","09.2019","16","1","6.25","-","-","-","-"
"179","Solomon Islands","04.2019","49","3","6.12","-","-","-","-"
"180","Marshall Islands","11.2019","33","2","6.06","-","-","-","-"
"181","Sri Lanka","08.2015","225","12","5.33","-","-","-","-"
"182","Lebanon","05.2018","128","6","4.69","-","-","-","-"
"183","Maldives","04.2019","87","4","4.6","-","-","-","-"
"184","Nigeria","02.2019","358","13","3.63","02.2019","109","8","7.34"
"185","Oman","10.2019","86","2","2.33","11.2019","86","15","17.44"
"186","Yemen","04.2003","301","1","0.33","04.2001","111","3","2.7"
"187","Micronesia (Federated States of)","03.2019","14","0","0","-","-","-","-"
"“","Papua New Guinea","07.2017","111","0","0","-","-","-","-"
"“","Vanuatu","03.2020","52","0","0","-","-","-","-"
"","Eritrea","02.1994","-","-","-","-","-","-","-"
"","Guyana","03.2020","69","-","-","-","-","-","-"
"","Haiti","10.2015","-","-","-","01.2017","10","0","0"
"Suspended","Sudan","-","-","-","-","-","-","-","-"
