"","Ranking.x","Country","Score","Procesos electorales y pluralismo","Gobierno funcional","Participacion","Cultura política","Libertades civiles","Regimen","Region","Cambios año previo","Continent","Casos","Muertes","casos confirmados últimos 14 días","Ranking.y","poblacion","% de la población mundial","fecha","fuente","CPI score 2019","muertespor100000habitantes","casospor100000habitante"
"1","1","Norway",9.87,10,9.64,10,10,9.71,"Full democracy","Western Europe","Score: Rank:","Europe",8309,235,240,"118",5367580,"0.0689%","1 Jan 2020","National quarterly estimate[107]",84,4.37813688850469,154.799742155683
"2","2","Iceland",9.58,10,9.29,8.89,10,9.71,"Full democracy","Western Europe","Score: Rank:","Europe",1804,10,3,"172",366130,"0.00470%","31 Mar 2020","National quarterly estimate[159]",78,2.73127031382296,492.721164613662
"3","3","Sweden",9.39,9.58,9.64,8.33,10,9.41,"Full democracy","Western Europe","Score: Rank:","Europe",33188,3992,7267,"88",10343403,"0.133%","31 Mar 2020","National monthly estimate[82]",85,38.5946482023373,320.861519173139
"4","5","Finland",9.25,10,8.93,8.89,8.75,9.71,"Full democracy","Western Europe","Score:  0.11Rank:  3","Europe",6568,306,688,"115",5498476,"0.0706%","31 Mar 2020","National monthly estimate[104]",86,5.56517842398512,119.451280682138
"5","6","Ireland",9.24,10,7.86,8.33,10,10,"Full democracy","Western Europe","Score:  0.09Rank:","Europe",24582,1604,1822,"122",4921500,"0.0632%","1 Apr 2019","National estimate[111]",74,32.5916895255512,499.481865284974
"6","7","Denmark",9.22,10,9.29,8.33,9.38,9.12,"Full democracy","Western Europe","Score: Rank:  2","Europe",11289,561,970,"112",5824857,"0.0748%","1 Apr 2020","National quarterly estimate[102]",87,9.63113772578451,193.807332952551
"7","7","Canada",9.22,9.58,9.64,7.78,9.38,9.71,"Full democracy","North America","Score:  0.07Rank:  1","America",83610,6355,15908,"38",38039918,"0.488%","24 May 2020","National population clock[37]",77,16.7061348554957,219.795426478049
"8","9","Australia",9.09,10,8.93,7.78,8.75,10,"Full democracy","Asia & Australasia","Score: Rank:","Oceania",7106,102,177,"54",25718823,"0.330%","24 May 2020","National population clock[49]",77,0.396596687181214,27.6295692069579
"9","10","Switzerland",9.03,9.58,9.29,7.78,9.38,9.12,"Full democracy","Western Europe","Score: Rank:","Europe",30642,1641,474,"99",8603899,"0.110%","31 Dec 2019","National provisional figure[92]",85,19.0727482970221,356.140861253718
"10","11","Netherlands",9.01,9.58,9.29,8.33,8.75,9.12,"Full democracy","Western Europe","Score:  0.12Rank:","Europe",45064,5811,2682,"67",17469231,"0.224%","24 May 2020","National population clock[62]",82,33.264200353181,257.962127812037
"11","12","Luxembourg",8.81,10,8.93,6.67,8.75,9.71,"Full democracy","Western Europe","Score: Rank:","Europe",3990,109,113,"163",626108,"0.00804%","1 Jan 2020","National estimate[150]",80,17.4091370817814,637.270247305577
"12","13","Germany",8.68,9.58,8.57,8.33,7.5,9.41,"Full democracy","Western Europe","Score: Rank:","Europe",178281,8247,9063,"19",83149300,"1.07%","30 Sep 2019","National estimate[18]",80,9.91830358162967,214.410704600039
"13","15","Uruguay",8.38,10,8.57,6.11,7.5,9.71,"Full democracy","Latin America","Score: Rank:","America",764,22,62,"130",3518552,"0.0452%","30 Jun 2019","National annual projection[119]",71,0.625257208078778,21.7134775896448
"14","16","Austria",8.29,9.58,7.86,8.33,6.88,8.82,"Full democracy","Western Europe","Score: Rank:","Europe",16407,639,630,"98",8902600,"0.114%","1 Jan 2020","Quarterly provisional figure[91]",77,7.17767843102015,184.294475771123
"15","16","Spain",8.29,9.58,7.14,7.78,8.13,8.82,"Full democracy","Western Europe","Score:  0.11Rank:  3","Europe",235290,28678,7913,"30",47100396,"0.605%","1 Jul 2019","National estimate[29]",62,60.8869615448668,499.549940089676
"16","18","Mauritius",8.22,9.17,8.21,5.56,8.75,9.41,"Full democracy","Sub-Saharan Africa","Score: Rank:  1","Africa",332,10,0,"154",1265475,"0.0162%","31 Dec 2019","National estimate[141]",52,0.790217112151564,26.2352081234319
"17","20","France",8.12,9.58,7.86,7.78,6.88,8.53,"Full democracy","Western Europe","Score:  0.32Rank:  9","Europe",144806,28332,5952,"20",67075000,"0.861%","1 Apr 2020","Monthly national estimate[19]",69,42.2392843831532,215.886693999255
"18","21","Chile",8.08,9.58,8.57,5,8.13,9.12,"Full democracy","Latin America","Score:  0.11Rank:  2","America",65393,673,38174,"62",19107216,"0.245%","1 Jul 2019","National annual projection[58]",67,3.52222950742798,342.242428200948
"19","22","Portugal",8.03,9.58,7.86,6.11,7.5,9.12,"Full democracy","Western Europe","Score:  0.19Rank:  5","Europe",30471,1302,3065,"89",10276617,"0.132%","31 Dec 2018","National annual estimate[83]",62,12.6695390126926,296.508082377693
"20","24","Japan",7.99,8.75,8.21,6.67,7.5,8.82,"Flawed democracy","Asia & Australasia","Score: Rank:  2","Asia",16550,820,803,"11",125900000,"1.62%","1 May 2020","Monthly provisional estimate[11]",73,0.651310563939635,13.1453534551231
"21","26","Malta",7.95,9.17,7.5,6.11,8.13,8.82,"Flawed democracy","Western Europe","Score:  0.26Rank:  8","Europe",609,6,119,"167",493559,"0.00634%","31 Dec 2018","National estimate[153]",54,1.21566013384418,123.389503585184
"22","27","Estonia",7.9,9.58,7.86,6.67,6.88,8.53,"Flawed democracy","Eastern Europe","Score:  0.07Rank:  4","Europe",1821,64,88,"153",1328976,"0.0171%","1 Jan 2020","National estimate[140]",74,4.81573783123247,137.022790479286
"23","28","Israel",7.86,9.17,7.86,8.89,7.5,5.88,"Flawed democracy","Middle East & North Africa","Score:  0.07Rank:  2","Asia",16690,279,236,"94",9200770,"0.118%","24 May 2020","National population clock[87]",60,3.03235490073113,181.397861265959
"24","29","Botswana",7.81,9.17,7.14,6.11,7.5,9.12,"Flawed democracy","Sub-Saharan Africa","Score: Rank:  1","Africa",30,1,7,"142",2338851,"0.0300%","1 Jul 2019","National annual projection[129]",61,0.0427560370455407,1.28268111136622
"25","31","Taiwan",7.73,9.58,8.21,6.11,5.63,9.12,"Flawed democracy","Asia & Australasia","Score: Rank:  1","Asia",441,7,1,"–",23596493,"0.303%","31 Mar 2020","Monthly national estimate[51]",65,0.0296654252816298,1.86892179274268
"26","33","Belgium",7.64,9.58,8.21,5,6.88,8.53,"Flawed democracy","Western Europe","Score:  0.14Rank:  2","Europe",56810,9237,4214,"80",11534131,"0.148%","1 Mar 2020","Monthly national estimate[74]",75,80.0840566142347,492.538189483022
"27","34","Cyprus",7.59,9.17,6.43,6.67,6.88,8.82,"Flawed democracy","Western Europe","Score: Rank:  1","Europe",927,17,35,"158",875900,"0.0112%","31 Dec 2018","National annual estimate[145]",58,1.94086082886174,105.83399931499
"28","35","Italy",7.52,9.58,6.07,7.78,6.25,7.94,"Flawed democracy","Western Europe","Score:  0.19Rank:  2","Europe",229327,32735,11059,"23",60238522,"0.774%","30 Nov 2019","Monthly national estimate[22]",53,54.3423027543737,380.698251527486
"29","36","Slovenia",7.5,9.58,6.79,6.67,6.25,8.24,"Flawed democracy","Eastern Europe","Score: Rank:","Europe",1478,106,24,"144",2095861,"0.0269%","1 Jan 2020","National estimate[130]",60,5.05758731137227,70.519943832153
"30","36","Lithuania",7.5,9.58,6.43,6.11,6.25,9.12,"Flawed democracy","Eastern Europe","Score: Rank:","Europe",1616,63,172,"137",2793271,"0.0359%","1 May 2020","Monthly national estimate[125]",60,2.25542025818476,57.853319638517
"31","38","Latvia",7.49,9.58,6.07,6.11,6.88,8.82,"Flawed democracy","Eastern Europe","Score:  0.11Rank:","Europe",1046,22,116,"147",1904600,"0.0245%","1 Apr 2020","Monthly national estimate[133]",56,1.15509818334558,54.9196681717946
"32","39","Greece",7.43,9.58,4.86,6.67,7.5,8.53,"Flawed democracy","Western Europe","Score:  0.14Rank:","Europe",2876,171,166,"84",10724599,"0.138%","1 Jan 2019","National estimate[78]",48,1.59446521030763,26.8168534786242
"33","42","Slovakia",7.17,9.58,7.14,5.56,5.63,7.94,"Flawed democracy","Eastern Europe","Score:  0.07Rank:  2","Europe",1504,28,49,"117",5457873,"0.0701%","31 Dec 2019","National estimate[106]",50,0.513020365259507,27.5565224767964
"34","43","Malaysia",7.16,9.17,7.86,6.67,6.25,5.88,"Flawed democracy","Asia & Australasia","Score:  0.28Rank:  9","Asia",7185,115,596,"42",32789760,"0.421%","24 May 2020","National population clock[40]",53,0.350719248936253,21.9123287270172
"35","45","Colombia",7.13,9.17,6.79,5.56,5.63,8.53,"Flawed democracy","Latin America","Score:  0.17Rank:  6","America",20177,705,9682,"28",49395678,"0.634%","30 Jun 2019","National annual projection[27]",37,1.42725037603492,40.8477033152577
"36","46","Panama",7.05,9.58,6.07,6.67,5,7.94,"Flawed democracy","Latin America","Score: Rank:  1","America",10577,299,2295,"126",4218808,"0.0542%","1 Jul 2019","National annual projection[115]",36,7.08730997001997,250.710627267228
"37","47","Bulgaria",7.03,9.17,6.43,7.22,4.38,7.94,"Flawed democracy","Eastern Europe","Score: Rank:  1","Europe",2408,126,453,"105",6951482,"0.0893%","31 Dec 2019","National estimate[99]",43,1.81256313401948,34.6400954501501
"38","48","Argentina",7.02,9.17,5.36,6.11,6.25,8.24,"Flawed democracy","Latin America","Score: Rank:  1","America",11340,445,5577,"31",44938712,"0.577%","1 Jul 2019","National annual projection[30]",45,0.990237548419278,25.2343680878081
"39","49","Suriname",6.98,9.17,6.43,6.67,5,7.65,"Flawed democracy","Latin America","Score: Rank:","America",11,1,1,"165",581372,"0.00747%","1 Jul 2019","UN Projection[2]",44,0.172006907797417,1.89207598577159
"40","50","Jamaica",6.96,8.75,7.14,4.44,6.25,8.24,"Flawed democracy","Latin America","Score:  0.06Rank:  3","America",550,9,52,"138",2726667,"0.0350%","31 Dec 2018","National estimate[126]",43,0.330073309281992,20.1711466783439
"41","51","India",6.9,8.67,6.79,6.67,5.63,6.76,"Flawed democracy","Asia & Australasia","Score:  0.33Rank:  10","Asia",131868,3867,68929,"2",1362630476,"17.5%","24 May 2020","National population clock[4]",41,0.283789337469655,9.67745858635852
"42","52","Brazil",6.86,9.58,5.36,6.11,5,8.24,"Flawed democracy","Latin America","Score:  0.11Rank:  2","America",347398,22013,191459,"6",211566189,"2.72%","24 May 2020","National population clock[7]",35,10.4047816449537,164.202986139718
"43","53","Tunisia",6.72,9.17,5.71,7.22,5.63,5.88,"Flawed democracy","Middle East & North Africa","Score:  0.31Rank:  10","Africa",1048,48,16,"78",11722038,"0.151%","1 Jul 2019","National estimate[72]",43,0.409485108306252,8.9404248646865
"44","54","Philippines",6.64,9.17,5.36,7.22,4.38,7.06,"Flawed democracy","Asia & Australasia","Score:  0.07Rank:  1","Asia",13777,863,3167,"12",108667729,"1.40%","24 May 2020","National population clock[12]",34,0.794164015335224,12.6780969168869
"45","55","Ghana",6.63,8.33,5.71,6.67,6.25,6.18,"Flawed democracy","Sub-Saharan Africa","Score: Rank:  2","Africa",6617,31,2354,"47",30280811,"0.389%","1 Jul 2019","National projection[44]",41,0.102375065185672,21.8521227849545
"46","55","Hungary",6.63,8.75,6.07,5,6.25,7.06,"Flawed democracy","Eastern Europe","Score: Rank:  2","Europe",3741,486,478,"92",9769000,"0.125%","1 Jan 2020","National estimate[85]",44,4.97492066741734,38.2946053843792
"47","57","Poland",6.62,9.17,6.07,6.11,4.38,7.35,"Flawed democracy","Eastern Europe","Score:  0.05Rank:  3","Europe",20931,993,5280,"37",38379000,"0.493%","31 Jan 2020","National estimate[36]",58,2.58735245837567,54.5376377706558
"48","58","Peru",6.6,9.17,5,5.56,5.63,7.65,"Flawed democracy","Latin America","Score: Rank:  1","America",115754,3373,50739,"45",32131400,"0.413%","30 Jun 2019","National annual projection[42]",36,10.4975195603055,360.251965367211
"49","59","Croatia",6.57,9.17,6.07,5.56,5,7.06,"Flawed democracy","Eastern Europe","Score: Rank:  1","Europe",2243,99,67,"128",4076246,"0.0523%","31 Dec 2018","National annual estimate[117]",47,2.42870523516,55.0261196208472
"50","60","Lesotho",6.54,9.17,4.5,6.67,5.63,6.76,"Flawed democracy","Sub-Saharan Africa","Score:  0.1Rank:  4","Africa",2,0,2,"146",2007201,"0.0258%","10 Apr 2016","2016 census result[132]",40,0,0.0996412417092259
"51","62","Mongolia",6.5,9.17,5.71,5.56,5,7.06,"Flawed democracy","Asia & Australasia","Score: Rank:","Asia",141,0,99,"132",3319113,"0.0426%","24 May 2020","National population clock[120]",35,0,4.24812291717697
"52","63","Romania",6.49,9.17,5.71,5.56,4.38,7.65,"Flawed democracy","Eastern Europe","Score:  0.11Rank:  3","Europe",17857,1170,2726,"60",19405156,"0.249%","1 Jan 2019","National annual estimate[56]",44,6.02932540197049,92.0219347888778
"53","64","Indonesia",6.48,7.92,7.14,6.11,5.63,5.59,"Flawed democracy","Asia & Australasia","Score:  0.09Rank:  1","Asia",21745,1351,8100,"4",266911900,"3.43%","1 Jul 2019","National annual projection[6]",40,0.506159523048616,8.14688292279213
"54","65","Namibia",6.43,6.58,5.36,6.67,5.63,7.94,"Flawed democracy","Sub-Saharan Africa","Score:  0.18Rank:  4","Africa",20,0,4,"140",2458936,"0.0316%","1 Jul 2019","National projection[128]",52,0,0.813359924780474
"55","66","Serbia",6.41,8.25,5.36,6.11,5,7.35,"Flawed democracy","Eastern Europe","Score: Rank:  3","Europe",11092,238,1060,"104",6963764,"0.0894%","1 Jan 2019","National annual estimate[98]",39,3.41769192637775,159.281675829336
"56","67","Ecuador",6.33,8.75,5.36,6.11,4.38,7.06,"Flawed democracy","Latin America","Score:  0.06Rank:  1","America",36258,3096,7237,"66",17491876,"0.225%","24 May 2020","National population clock[61]",38,17.6996452524589,207.284798954669
"57","68","Thailand",6.32,7.42,5.36,6.11,6.25,6.47,"Flawed democracy","Asia & Australasia","Score:  1.69Rank:  38","Asia",3040,56,36,"22",66508755,"0.854%","24 May 2020","National population clock[21]",36,0.084199441111174,4.57082680317802
"58","70","Paraguay",6.24,8.75,5.71,5,4.38,7.35,"Flawed democracy","Latin America","Score: Rank:","America",850,11,161,"102",7252672,"0.0931%","1 Jul 2020","National annual projection[96]",28,0.15166824033956,11.7198185716933
"59","71","Guyana",6.15,6.92,5.36,6.11,5,7.35,"Flawed democracy","Latin America","Score:  0.52Rank:  17","America",127,10,30,"160",782766,"0.0101%","1 Jul 2019","UN Projection[2]",40,1.27752099605757,16.2245166499311
"60","73","Mexico",6.09,7.83,6.07,7.22,3.13,6.18,"Flawed democracy","Latin America","Score:  0.1Rank:  2","America",65856,7179,32396,"10",127792286,"1.64%","1 Jul 2020","National annual projection[10]",29,5.61770997664131,51.5336269984246
"61","75","Singapore",6.02,3.92,7.86,5,6.25,7.06,"Flawed democracy","Asia & Australasia","Score:  0.36Rank:  9","Asia",31068,23,8608,"113",5703600,"0.0732%","30 Jun 2019","National estimate[103]",85,0.40325408513921,544.708605091521
"62","78","Ukraine",5.9,7.42,2.71,6.67,6.25,6.47,"Hybrid regime","Eastern Europe","Score:  0.21Rank:  6","Europe",20580,605,5870,"34",41830619,"0.537%","1 Apr 2020","Monthly national estimate[33]",30,1.44630898242266,49.1984113359642
"63","79","Albania",5.89,7,5.36,4.44,5,7.65,"Hybrid regime","Eastern Europe","Score:  0.09Rank:  3","Europe",989,31,133,"135",2845955,"0.0365%","1 Jan 2020","National annual estimate[123]",35,1.08926529056152,34.7510765279142
"64","80","Bangladesh",5.88,7.83,6.07,6.11,4.38,5,"Hybrid regime","Asia & Australasia","Score:  0.31Rank:  8","Asia",32078,452,18308,"8",168664472,"2.17%","24 May 2020","National population clock[8]",26,0.267987676740837,19.0188245453376
"65","82","Senegal",5.81,6.08,6.07,4.44,6.25,6.18,"Hybrid regime","Sub-Saharan Africa","Score:  0.34Rank:  9","Africa",2976,35,1342,"68",16705608,"0.215%","2020","National annual projection[63]",45,0.209510482946804,17.8143770642769
"66","83","Moldova",5.75,6.58,4.64,6.11,4.38,7.06,"Hybrid regime","Eastern Europe","Score:  0.1Rank:  4","Europe",6994,242,2127,"139",2681735,"0.0344%","1 Jan 2019","National estimate[127]",32,9.02400871077866,260.801309599942
