"","Ranking.x","Country","Score","Procesos electorales y pluralismo","Gobierno funcional","Participacion","Cultura política","Libertades civiles","Regimen","Region","Cambios año previo","Continent","Casos","Muertes","casos confirmados últimos 14 días","Ranking.y","poblacion","% de la población mundial","fecha","fuente","CPI score 2019","muertespor100000habitantes","casospor100000habitante"
"67","84","Montenegro",5.65,5.67,5.36,6.11,4.38,6.76,"Hybrid regime","Eastern Europe","Score:  0.09Rank:  3","Europe",324,9,0,"164",622359,"0.00799%","1 Jan 2018","National estimate[151]",45,1.44611068531185,52.0599846712267
"68","85","Madagascar",5.64,7.92,3.57,6.11,5.63,5,"Hybrid regime","Sub-Saharan Africa","Score:  0.42Rank:  10","Africa",448,2,279,"52",26251309,"0.337%","2020","Official Projection[47]",24,0.00761866770148491,1.70658156513262
"69","86","Armenia",5.54,7.5,5.36,6.11,3.13,5.59,"Hybrid regime","Eastern Europe","Score:  0.75Rank:  17","Europe",6302,77,3127,"134",2956900,"0.0380%","31 Mar 2020","National quarterly estimate[122]",42,2.60407859582671,213.128614427272
"70","87","Malawi",5.5,6.08,4.29,5,6.25,5.88,"Hybrid regime","Sub-Saharan Africa","Score:  0.01Rank:  3","Africa",83,4,27,"61",19129952,"0.246%","1 Jul 2020","UN Projection[57]",31,0.0209096185918292,0.433874585780456
"71","88","Liberia",5.45,7.42,3.07,5.56,5.63,5.59,"Hybrid regime","Sub-Saharan Africa","Score:  0.1Rank:  5","Africa",255,26,56,"124",4475353,"0.0575%","1 Jul 2019","National projection[113]",28,0.580959758928514,5.69787455872196
"72","89","Georgia",5.42,7.83,3.21,6.11,4.38,5.59,"Hybrid regime","Eastern Europe","Score:  0.08Rank:","Europe",728,12,102,"129",3716858,"0.0477%","1 Jan 2020","National annual estimate[118]",56,0.32285333472519,19.5864356399949
"73","89","Honduras",5.42,7.83,4.29,4.44,4.38,6.18,"Hybrid regime","Latin America","Score:  0.21Rank:  4","America",3743,174,1913,"95",9158345,"0.118%","1 Jul 2019","National annual projection[88]",26,1.89990658792609,40.8698296471688
"74","91","Bhutan",5.3,8.75,6.79,2.78,4.38,3.82,"Hybrid regime","Asia & Australasia","Score: Rank:  3","Asia",24,0,17,"161",741672,"0.00952%","1 Jul 2019","National annual projection[147]",68,0,3.23593178655794
"75","92","Nepal",5.28,4.83,5.36,5,5.63,5.59,"Hybrid regime","Asia & Australasia","Score:  0.1Rank:  5","Asia",584,3,475,"49",29996478,"0.385%","1 Jul 2020","National annual projection[46]",34,0.0100011741378438,1.94689523216692
"76","93","Guatemala",5.26,6.92,4.64,3.89,4.38,6.47,"Hybrid regime","Latin America","Score:  0.34Rank:  6","America",3054,55,2087,"69",16604026,"0.213%","1 Jul 2019","National annual projection[64]",26,0.331244964323713,18.3931294735385
"77","94","Kenya",5.18,3.5,5.71,6.67,5.63,4.41,"Hybrid regime","Sub-Saharan Africa","Score:  0.07Rank:  4","Africa",1192,50,543,"29",47564296,"0.611%","31 Aug 2019","2019 census result[28]",28,0.105120866290127,2.50608145235662
"78","96","Morocco",5.1,5.25,4.64,5.56,5.63,4.41,"Hybrid regime","Middle East & North Africa","Score:  0.11Rank:  4","Africa",7406,198,1496,"39",35906846,"0.461%","24 May 2020","National population clock[38]",41,0.551426878317299,20.6255932364541
"79","97","Benin",5.09,4.67,5.71,4.44,5.63,5,"Hybrid regime","Sub-Saharan Africa","Score:  0.65Rank:  16","Africa",135,3,60,"77",11733059,"0.151%","1 Jul 2019","National projection annual[71]",41,0.0255687796336829,1.15059508351573
"80","97","Zambia",5.09,4.75,2.93,4.44,6.88,6.47,"Hybrid regime","Sub-Saharan Africa","Score:  0.52Rank:  11","Africa",920,7,668,"64",17885422,"0.230%","1 Jul 2020","National annual projection[60]",34,0.0391380197794606,5.14385402815768
"81","99","Uganda",5.02,4.33,3.57,4.44,6.88,5.88,"Hybrid regime","Sub-Saharan Africa","Score:  0.18Rank:  3","Africa",312,0,196,"35",41590300,"0.534%","1 Jul 2020","National annual projection[34]",28,0,0.750174920594466
"82","100","Mali",4.92,6.42,3.07,3.89,5.63,5.59,"Hybrid regime","Sub-Saharan Africa","Score:  0.49Rank:  9","Africa",1015,63,323,"59",20250833,"0.260%","1 Jul 2020","UN Projection[55]",29,0.311098313832325,5.0121395006319
"83","101","Kyrgyzstan",4.89,6.08,2.93,6.67,3.75,5,"Hybrid regime","Eastern Europe","Score:  0.22Rank:  3","Asia",1403,14,401,"108",6533500,"0.0839%","1 Feb 2020","National estimate[100]",30,0.214280247952858,21.4739419912757
"84","104","Bolivia",4.84,4.75,3.93,5,3.75,6.76,"Hybrid regime","Latin America","Score:  0.86Rank:  21","America",5915,240,3478,"81",11469896,"0.147%","1 Jul 2019","National projection annual[75]",31,2.09243396801505,51.5697788367044
"85","105","Haiti",4.57,4.75,2.07,3.89,6.25,5.88,"Hybrid regime","Latin America","Score:  0.34Rank:  3","America",865,26,714,"79",11577779,"0.149%","1 Jul 2019","National annual projection[73]",18,0.224568114488971,7.4712084243446
"86","106","Lebanon",4.36,3.92,1.5,6.67,5,4.71,"Hybrid regime","Middle East & North Africa","Score:  0.27Rank:","Asia",1097,26,288,"107",6825442,"0.0876%","1 Jul 2020","UN Projection[2]",28,0.380927711348217,16.0722192057306
"87","107","Gambia",4.33,4,4.29,3.33,5.63,4.41,"Hybrid regime","Sub-Saharan Africa","Score:  0.02Rank:  4","Africa",25,1,5,"141",2347706,"0.0301%","1 Jul 2019","UN Projection[2]",37,0.0425947712362621,1.06486928090655
"88","108","Pakistan",4.25,6.08,5.71,2.22,2.5,4.71,"Hybrid regime","Asia & Australasia","Score:  0.08Rank:  4","Asia",54601,1133,25136,"5",220892331,"2.84%","1 Jul 2020","UN Projection[2]",32,0.512919572567687,24.7183773890276
"89","109","Nigeria",4.12,5.17,3.93,3.33,3.75,4.41,"Hybrid regime","Sub-Saharan Africa","Score:  0.32Rank:  1","Africa",7526,221,3375,"7",206139587,"2.65%","1 Jul 2020","UN Projection[2]",26,0.107208907913452,3.65092416722461
"90","110","Turkey",4.09,3.08,5,5,5,2.35,"Hybrid regime","Western Europe","Score:  0.28Rank:","Asia",155686,4308,18571,"18",83154997,"1.07%","31 Dec 2019","National annual estimate[17]",39,5.18068685637737,187.223865812899
"91","113","Algeria",4.01,3.08,2.86,5,5,4.12,"Hybrid regime","Middle East & North Africa","Score:  0.51Rank:  13","Africa",8113,592,2555,"32",4.3e+07,"0.552%","1 Jan 2019","National annual projection[31]",35,1.37674418604651,18.8674418604651
"92","114","Jordan",3.93,3.58,4.29,3.89,4.38,3.53,"Authoritarian","Middle East & North Africa","Score: Rank:  1","Asia",704,9,182,"86",10687044,"0.137%","24 May 2020","National population clock[80]",48,0.0842141194515527,6.58741556598812
"93","114","Kuwait",3.93,3.58,4.29,3.89,4.38,3.53,"Authoritarian","Middle East & North Africa","Score:  0.08Rank:  2","Asia",20464,148,12841,"125",4420110,"0.0568%","1 Jan 2019","National annual estimate[114]",40,3.34833296003946,462.97490333951
"94","116","Mauritania",3.92,3.5,3.57,5,3.13,4.41,"Authoritarian","Sub-Saharan Africa","Score:  0.1Rank:  3","Africa",227,6,219,"127",4077347,"0.0524%","1 Jul 2019","National annual projection[116]",28,0.147154510028212,5.56734562940069
"95","118","Iraq",3.74,5.25,0,6.67,5,1.76,"Authoritarian","Middle East & North Africa","Score:  0.32Rank:  4","Asia",4272,152,1593,"36",40150200,"0.516%","1 Jul 2020","National annual projection[35]",20,0.37857843796544,10.6400466249234
"96","119","Angola",3.72,2.25,2.86,5.56,5,2.94,"Authoritarian","Sub-Saharan Africa","Score:  0.1Rank:  4","Africa",60,3,17,"46",31127674,"0.400%","2020","National projection[43]",26,0.00963772622393822,0.192754524478764
"97","120","Mozambique",3.65,2.58,2.14,5,5,3.53,"Authoritarian","Sub-Saharan Africa","Score:  0.2Rank:  4","Africa",168,0,81,"48",30066648,"0.386%","2020","National projection[45]",26,0,0.55875866175704
"98","121","Gabon",3.61,2.58,2.21,4.44,5,3.82,"Authoritarian","Sub-Saharan Africa","Score: Rank:  3","Africa",1934,12,1273,"143",2172579,"0.0279%","1 Jul 2019","UN Projection[2]",31,0.552338948319025,89.0186271707496
"99","122","Myanmar",3.55,3.08,3.93,2.78,5.63,2.35,"Authoritarian","Asia & Australasia","Score:  0.28Rank:  4","Asia",201,6,23,"26",54817919,"0.704%","2020","National annual projection[25]",29,0.0109453261076912,0.366668424607654
"100","122","Nicaragua",3.55,1.25,2.86,3.89,5.63,4.12,"Authoritarian","Latin America","Score:  0.08Rank:","America",279,17,263,"110",6460411,"0.0830%","30 Jun 2018","National estimate[101]",22,0.26314115309382,4.31861068901034
"101","124","Cambodia",3.53,0.83,4.64,3.33,5.63,3.24,"Authoritarian","Asia & Australasia","Score:  0.06Rank:  1","Asia",124,0,2,"72",15288489,"0.196%","3 Mar 2019","Provisional 2019 census result[66]",20,0,0.811067725528664
"102","125","Ethiopia",3.44,0.42,3.57,5.56,5,2.65,"Authoritarian","Sub-Saharan Africa","Score:  0.09Rank:  3","Africa",494,5,284,"14",98665000,"1.27%","1 Jul 2019","National annual projection[14]",37,0.00506765316981706,0.500684133177925
"103","126","Togo",3.3,3.17,1.79,3.33,5,3.24,"Authoritarian","Sub-Saharan Africa","Score:  0.2Rank:  12","Africa",373,12,220,"101",7538000,"0.0968%","1 Jul 2019","National annual projection[94]",29,0.159193420005306,4.94826213849828
"104","127","Niger",3.29,2.92,1.14,3.33,4.38,4.71,"Authoritarian","Sub-Saharan Africa","Score:  0.47Rank:  7","Africa",943,61,128,"56",22314743,"0.287%","1 Jul 2019","National annual projection[52]",32,0.273361875599464,4.22590571623433
"105","128","Qatar",3.19,0,4.29,2.22,5.63,3.82,"Authoritarian","Middle East & North Africa","Score: Rank:  5","Asia",42213,21,20882,"136",2795484,"0.0359%","31 Mar 2020","Monthly national estimate[124]",62,0.751211596990002,1510.04262589233
"106","129","Rwanda",3.16,1.42,4.29,2.78,4.38,2.94,"Authoritarian","Sub-Saharan Africa","Score:  0.19Rank:  1","Africa",325,0,45,"75",12374397,"0.159%","1 Jul 2019","National projection annual[69]",53,0,2.62639060311383
"107","129","Zimbabwe",3.16,0,2.5,4.44,5.63,3.24,"Authoritarian","Sub-Saharan Africa","Score: Rank:  5","Africa",56,4,20,"73",15159624,"0.195%","1 Jul 2019","National annual projection[67]",24,0.0263858786998939,0.369402301798514
"108","131","Comoros",3.15,2.08,2.21,3.89,3.75,3.82,"Authoritarian","Sub-Saharan Africa","Score:  0.56Rank:  10","Africa",78,1,67,"159",873724,"0.0112%","1 Jul 2019","National estimate[146]",25,0.114452618904826,8.92730427457641
"109","132","Eswatini",3.14,0.92,2.86,2.78,5.63,3.53,"Authoritarian","Sub-Saharan Africa","Score:  0.11Rank:  9","Africa",238,2,75,"155",1093238,"0.0140%","11 May 2017","National census result[142]",34,0.182942780986391,21.7701909373805
"110","132","Guinea",3.14,3.5,0.43,4.44,4.38,2.94,"Authoritarian","Sub-Saharan Africa","Score: Rank:  4","Africa",3176,20,1134,"76",12218357,"0.157%","1 Jul 2019","National projection[70]",29,0.163688129263206,25.9936749269971
"111","134","Russia",3.11,2.17,1.79,5,2.5,4.12,"Authoritarian","Eastern Europe","Score:  0.17Rank:  10","Europe",335882,3388,137206,"9",146745098,"1.88%","1 Jan 2020","National estimate[9]",28,2.30876536673136,228.888054577469
"112","136","Vietnam",3.08,0,3.21,3.89,5.63,2.65,"Authoritarian","Asia & Australasia","Score: Rank:  3","Asia",324,0,36,"15",96208984,"1.24%","1 Apr 2019","Preliminary 2019 census result[15]",37,0,0.336766886551884
"113","137","Egypt",3.06,2.67,3.21,3.33,3.75,2.35,"Authoritarian","Middle East & North Africa","Score:  0.3Rank:  10","Africa",16613,735,7649,"13",100419766,"1.29%","24 May 2020","National population clock[13]",35,0.731927616720398,16.5435557776544
"114","137","Oman",3.06,0.08,3.93,2.78,4.38,4.12,"Authoritarian","Middle East & North Africa","Score:  0.02Rank:  3","Asia",7257,36,4033,"123",4664790,"0.0599%","1 Jan 2020","National estimate[112]",52,0.771738920723119,155.569704102435
"115","139","Kazakhstan",2.94,0.5,2.14,4.44,4.38,3.24,"Authoritarian","Eastern Europe","Score: Rank:  5","Asia",8322,35,3286,"63",18706504,"0.240%","24 May 2020","National population clock[59]",34,0.187100700376725,44.4872008152886
"116","140","Venezuela",2.88,0,1.79,5,4.38,3.24,"Authoritarian","Latin America","Score:  0.28Rank:  6","America",944,10,542,"44",32219521,"0.414%","30 Jun 2019","National annual projection",16,0.0310370846295325,2.92990078902787
"117","141","Afghanistan",2.85,3.42,0.64,3.89,2.5,3.82,"Authoritarian","Asia & Australasia","Score:  0.12Rank:  2","Asia",9998,216,5965,"43",32225560,"0.414%","1 Jul 2019","National annual estimate[41]",16,0.670275396300328,31.025062093568
"118","141","Cameroon",2.85,1.67,2.5,3.33,4.38,2.35,"Authoritarian","Sub-Saharan Africa","Score:  0.43Rank:  9","Africa",4597,159,2323,"51",26545864,"0.341%","1 Jul 2020","UN Projection[2]",25,0.598963363934962,17.3171986415662
"119","143","Cuba",2.84,0,3.57,3.33,4.38,2.94,"Authoritarian","Latin America","Score:  0.16Rank:  1","America",1931,81,177,"82",11209628,"0.144%","31 Dec 2018","National annual estimate[76]",48,0.722593113705468,17.2262629946328
"120","144","Djibouti",2.77,0.42,1.29,3.89,5.63,2.65,"Authoritarian","Sub-Saharan Africa","Score:  0.1Rank:  2","Africa",2270,10,1081,"156",1078373,"0.0138%","1 Jul 2019","National annual projection[143]",30,0.927322920733364,210.502303006474
"121","146","Azerbaijan",2.75,0.5,3.21,2.78,3.75,3.53,"Authoritarian","Eastern Europe","Score:  0.1Rank:  3","Europe",3982,49,1560,"90",10067108,"0.129%","1 Jan 2020","National estimate[84]",30,0.486733627969423,39.5545572770253
"122","147","Sudan",2.7,0,1.79,5.56,5,1.18,"Authoritarian","Middle East & North Africa","Score:  0.55Rank:  8","Africa",3628,146,2464,"33",42530160,"0.546%","24 May 2020","National population clock[32]",16,0.343285800006395,8.53041700289865
"123","149","Bahrain",2.55,0.83,2.71,2.78,4.38,2.06,"Authoritarian","Middle East & North Africa","Score:  0.16Rank:  1","Asia",8802,13,4028,"149",1543300,"0.0198%","1 Jul 2019","National annual projection[136]",42,0.842350806712888,570.336292360526
"124","150","Belarus",2.48,0.92,2,2.78,4.38,2.35,"Authoritarian","Eastern Europe","Score:  0.65Rank:  13","Europe",35244,194,13192,"93",9397800,"0.121%","1 Apr 2020","National annual estimate[86]",45,2.06431292430143,375.023941773607
"125","151","Iran",2.38,0,2.86,4.44,3.13,1.47,"Authoritarian","Middle East & North Africa","Score:  0.07Rank:  1","Asia",133521,7359,27301,"17",83472930,"1.07%","24 May 2020","National population clock[16]",26,8.81603173627666,159.957246019758
"126","152","Eritrea",2.37,0,2.14,1.67,6.88,1.18,"Authoritarian","Sub-Saharan Africa","Score: Rank:  1","Africa",39,0,0,"131",3497117,"0.0449%","1 Jul 2019","UN Projection[2]",23,0,1.1152043240189
"127","153","China",2.26,0,4.29,3.33,2.5,1.18,"Authoritarian","Asia & Australasia","Score:  1.06Rank:  23","Asia",84084,4638,93,"1",1402785200,"18.0%","24 May 2020","National population clock[3]",41,0.330627953588333,5.99407521550698
"128","154","Burundi",2.15,0,0.07,3.33,5,2.35,"Authoritarian","Sub-Saharan Africa","Score:  0.18Rank:  1","Africa",42,1,23,"83",10953317,"0.141%","1 Jul 2019","National annual projection[77]",19,0.00912965451470089,0.383445489617437
"129","155","Laos",2.14,0,2.86,1.67,5,1.18,"Authoritarian","Asia & Australasia","Score:  0.23Rank:  4","Asia",19,0,0,"103",7123205,"0.0915%","1 Jul 2019","National annual projection[97]",29,0,0.266733864882451
"130","156","Libya",2.02,0,0,2.78,4.38,2.94,"Authoritarian","Middle East & North Africa","Score:  0.17Rank:  2","Africa",75,3,11,"106",6871287,"0.0882%","1 Jul 2020","UN Projection[2]",18,0.0436599431809499,1.09149857952375
"131","157","Uzbekistan",2.01,0.08,1.86,2.22,5,0.88,"Authoritarian","Eastern Europe","Score: Rank:  1","Asia",3078,13,691,"41",34200412,"0.439%","24 May 2020","National population clock[39]",25,0.0380112379932733,8.99989158025348
"132","158","Yemen",1.95,0,0,3.89,5,0.88,"Authoritarian","Middle East & North Africa","Score: Rank:","Asia",212,39,178,"50",29825968,"0.383%","1 Jul 2020","UN Projection[2]",15,0.130758539001986,0.710790006882593
"133","159","Tajikistan",1.93,0.08,0.79,1.67,6.25,0.88,"Authoritarian","Eastern Europe","Score: Rank:","Asia",2551,44,1939,"96",9127000,"0.117%","1 Jan 2019","National estimate[89]",25,0.482086118111099,27.9500383477594
"134","163","Chad",1.61,0,0,1.67,3.75,2.65,"Authoritarian","Sub-Saharan Africa","Score: Rank:","Africa",648,60,326,"70",16244513,"0.209%","2020","National annual projection[65]",20,0.369355486372537,3.9890392528234
"135","164","Syria",1.43,0,0,2.78,4.38,0,"Authoritarian","Middle East & North Africa","Score: Rank:  2","Asia",70,4,23,"65",17500657,"0.225%","1 Jul 2020","UN Projection[2]",13,0.022856284766909,0.399984983420908
